id,is_positive
4098510,1
4098511,1
4098512,1
4098513,1
4098514,1
4098515,1
4098516,1
4098517,1
4098518,1
4098519,1
4098520,1
4098521,1
4098522,0
4098523,1
4098524,1
4098525,0
4098526,1
4098527,1
4098528,1
4098529,1
4098530,1
4098531,1
4098532,1
4098533,1
4098534,1
4098535,1
4098536,1
4098537,1
4098538,1
4098539,1
4098540,1
4098541,1
4098542,1
4098543,1
4098544,1
4098545,1
4098546,1
4098547,1
4098548,1
4098549,1
4098550,1
4098551,1
4098552,1
4098553,1
4098554,1
4098555,1
4098556,1
4098557,1
4098558,1
4098559,0
4098560,1
4098561,1
4098562,1
4098563,0
4098564,1
4098565,1
4098566,1
4098567,1
4098568,1
4098569,1
4098570,1
4098571,1
4098572,1
4098573,1
4098574,1
4098575,1
4098576,1
4098577,1
4098578,1
4098579,1
4098580,1
4098581,1
4098582,1
4098583,1
4098584,1
4098585,1
4098586,1
4098587,1
4098588,1
4098589,1
4098590,1
4098591,1
4098592,1
4098593,0
4098594,1
4098595,1
4098596,1
4098597,1
4098598,0
4098599,1
4098600,1
4098601,1
4098602,1
4098603,1
4098604,1
4098605,1
4098606,0
4098607,0
4098608,1
4098609,1
4098610,1
4098611,1
4098612,1
4098613,1
4098614,1
4098615,1
4098616,1
4098617,1
4098618,1
4098619,1
4098620,1
4098621,1
4098622,1
4098623,1
4098624,1
4098625,1
4098626,1
4098627,1
4098628,1
4098629,1
4098630,1
4098631,1
4098632,1
4098633,1
4098634,1
4098635,1
4098636,1
4098637,1
4098638,1
4098639,1
4098640,1
4098641,1
4098642,1
4098643,1
4098644,1
4098645,0
4098646,1
4098647,1
4098648,1
4098649,1
4098650,1
4098651,1
4098652,1
4098653,1
4098654,1
4098655,1
4098656,1
4098657,1
4098658,1
4098659,1
4098660,1
4098661,1
4098662,1
4098663,1
4098664,1
4098665,1
4098666,1
4098667,1
4098668,1
4098669,1
4098670,1
4098671,1
4098672,1
4098673,1
4098674,1
4098675,1
4098676,0
4098677,1
4098678,1
4098679,1
4098680,1
4098681,1
4098682,1
4098683,0
4098684,1
4098685,1
4098686,0
4098687,1
4098688,1
4098689,1
4098690,1
4098691,1
4098692,1
4098693,1
4098694,1
4098695,1
4098696,1
4098697,1
4098698,1
4098699,1
4098700,1
4098701,1
4098702,1
4098703,1
4098704,1
4098705,0
4098706,1
4098707,1
4098708,1
4098709,0
4098710,1
4098711,1
4098712,1
4098713,0
4098714,1
4098715,1
4098716,1
4098717,1
4098718,0
4098719,1
4098720,1
4098721,1
4098722,1
4098723,1
4098724,1
4098725,1
4098726,1
4098727,1
4098728,1
4098729,1
4098730,1
4098731,1
4098732,1
4098733,1
4098734,1
4098735,1
4098736,1
4098737,1
4098738,0
4098739,1
4098740,1
4098741,1
4098742,1
4098743,1
4098744,1
4098745,1
4098746,1
4098747,1
4098748,1
4098749,1
4098750,1
4098751,1
4098752,1
4098753,1
4098754,1
4098755,1
4098756,1
4098757,1
4098758,1
4098759,1
4098760,0
4098761,0
4098762,1
4098763,1
4098764,1
4098765,1
4098766,1
4098767,1
4098768,1
4098769,1
4098770,0
4098771,1
4098772,1
4098773,1
4098774,1
4098775,1
4098776,1
4098777,1
4098778,1
4098779,1
4098780,1
4098781,1
4098782,1
4098783,1
4098784,1
4098785,1
4098786,1
4098787,1
4098788,1
4098789,1
4098790,1
4098791,0
4098792,1
4098793,1
4098794,1
4098795,0
4098796,1
4098797,1
4098798,1
4098799,1
4098800,1
4098801,1
4098802,1
4098803,1
4098804,1
4098805,1
4098806,1
4098807,1
4098808,1
4098809,1
4098810,1
4098811,1
4098812,1
4098813,1
4098814,1
4098815,1
4098816,1
4098817,1
4098818,1
4098819,1
4098820,1
4098821,1
4098822,1
4098823,1
4098824,1
4098825,1
4098826,1
4098827,1
4098828,1
4098829,1
4098830,1
4098831,1
4098832,1
4098833,1
4098834,1
4098835,1
4098836,0
4098837,1
4098838,1
4098839,1
4098840,1
4098841,1
4098842,1
4098843,1
4098844,1
4098845,1
4098846,1
4098847,1
4098848,1
4098849,1
4098850,1
4098851,1
4098852,1
4098853,1
4098854,1
4098855,1
4098856,1
4098857,1
4098858,1
4098859,1
4098860,1
4098861,1
4098862,1
4098863,1
4098864,1
4098865,1
4098866,1
4098867,1
4098868,1
4098869,1
4098870,0
4098871,1
4098872,1
4098873,1
4098874,1
4098875,1
4098876,0
4098877,1
4098878,1
4098879,1
4098880,0
4098881,1
4098882,1
4098883,1
4098884,1
4098885,1
4098886,1
4098887,1
4098888,1
4098889,1
4098890,1
4098891,0
4098892,1
4098893,1
4098894,1
4098895,1
4098896,1
4098897,1
4098898,1
4098899,1
4098900,1
4098901,1
4098902,1
4098903,1
4098904,1
4098905,1
4098906,0
4098907,1
4098908,1
4098909,1
4098910,1
4098911,1
4098912,1
4098913,1
4098914,1
4098915,1
4098916,1
4098917,1
4098918,1
4098919,1
4098920,1
4098921,1
4098922,1
4098923,1
4098924,1
4098925,0
4098926,1
4098927,0
4098928,1
4098929,1
4098930,1
4098931,1
4098932,1
4098933,1
4098934,1
4098935,1
4098936,1
4098937,1
4098938,1
4098939,1
4098940,1
4098941,1
4098942,1
4098943,1
4098944,1
4098945,1
4098946,1
4098947,1
4098948,1
4098949,1
4098950,0
4098951,1
4098952,1
4098953,1
4098954,1
4098955,1
4098956,1
4098957,1
4098958,0
4098959,1
4098960,1
4098961,1
4098962,1
4098963,1
4098964,0
4098965,0
4098966,1
4098967,1
4098968,1
4098969,1
4098970,1
4098971,1
4098972,1
4098973,1
4098974,1
4098975,1
4098976,0
4098977,1
4098978,1
4098979,1
4098980,1
4098981,1
4098982,1
4098983,1
4098984,0
4098985,1
4098986,1
4098987,1
4098988,1
4098989,1
4098990,1
4098991,1
4098992,1
4098993,1
4098994,1
4098995,1
4098996,1
4098997,1
4098998,1
4098999,1
4099000,1
4099001,1
4099002,1
4099003,1
4099004,1
4099005,1
4099006,1
4099007,1
4099008,0
4099009,1
4099010,1
4099011,1
4099012,1
4099013,1
4099014,1
4099015,1
4099016,1
4099017,1
4099018,1
4099019,1
4099020,1
4099021,0
4099022,0
4099023,1
4099024,1
4099025,1
4099026,1
4099027,1
4099028,1
4099029,1
4099030,1
4099031,1
4099032,1
4099033,1
4099034,1
4099035,1
4099036,1
4099037,1
4099038,1
4099039,1
4099040,1
4099041,1
4099042,1
4099043,1
4099044,1
4099045,1
4099046,1
4099047,1
4099048,1
4099049,1
4099050,1
4099051,1
4099052,1
4099053,1
4099054,1
4099055,1
4099056,1
4099057,1
4099058,1
4099059,1
4099060,1
4099061,0
4099062,1
4099063,1
4099064,1
4099065,1
4099066,1
4099067,0
4099068,1
4099069,1
4099070,1
4099071,1
4099072,1
4099073,1
4099074,1
4099075,1
4099076,1
4099077,1
4099078,1
4099079,1
4099080,1
4099081,1
4099082,0
4099083,1
4099084,1
4099085,1
4099086,1
4099087,1
4099088,1
4099089,1
4099090,1
4099091,1
4099092,0
4099093,0
4099094,1
4099095,1
4099096,1
4099097,1
4099098,0
4099099,1
4099100,1
4099101,0
4099102,1
4099103,0
4099104,1
4099105,1
4099106,1
4099107,1
4099108,1
4099109,1
4099110,0
4099111,1
4099112,1
4099113,1
4099114,1
4099115,1
4099116,1
4099117,1
4099118,1
4099119,1
4099120,1
4099121,0
4099122,1
4099123,1
4099124,1
4099125,1
4099126,0
4099127,1
4099128,1
4099129,1
4099130,1
4099131,1
4099132,1
4099133,1
4099134,1
4099135,1
4099136,1
4099137,1
4099138,1
4099139,1
4099140,1
4099141,1
4099142,1
4099143,1
4099144,1
4099145,1
4099146,1
4099147,1
4099148,1
4099149,1
4099150,1
4099151,1
4099152,1
4099153,0
4099154,1
4099155,1
4099156,1
4099157,0
4099158,1
4099159,1
4099160,1
4099161,1
4099162,0
4099163,1
4099164,1
4099165,1
4099166,1
4099167,1
4099168,1
4099169,1
4099170,1
4099171,1
4099172,1
4099173,1
4099174,1
4099175,0
4099176,1
4099177,1
4099178,1
4099179,1
4099180,1
4099181,1
4099182,1
4099183,1
4099184,0
4099185,1
4099186,1
4099187,1
4099188,1
4099189,1
4099190,1
4099191,1
4099192,1
4099193,1
4099194,1
4099195,0
4099196,1
4099197,1
4099198,1
4099199,1
4099200,1
4099201,1
4099202,1
4099203,1
4099204,1
4099205,1
4099206,1
4099207,1
4099208,0
4099209,1
4099210,0
4099211,1
4099212,1
4099213,0
4099214,1
4099215,1
4099216,1
4099217,1
4099218,1
4099219,1
4099220,0
4099221,0
4099222,1
4099223,1
4099224,1
4099225,1
4099226,1
4099227,1
4099228,1
4099229,1
4099230,0
4099231,1
4099232,1
4099233,1
4099234,1
4099235,1
4099236,1
4099237,1
4099238,1
4099239,1
4099240,1
4099241,1
4099242,1
4099243,1
4099244,1
4099245,1
4099246,1
4099247,1
4099248,1
4099249,1
4099250,1
4099251,1
4099252,1
4099253,1
4099254,1
4099255,1
4099256,0
4099257,1
4099258,1
4099259,1
4099260,1
4099261,1
4099262,1
4099263,1
4099264,1
4099265,1
4099266,1
4099267,1
4099268,1
4099269,1
4099270,1
4099271,1
4099272,0
4099273,1
4099274,1
4099275,1
4099276,1
4099277,1
4099278,1
4099279,1
4099280,1
4099281,1
4099282,1
4099283,1
4099284,1
4099285,1
4099286,1
4099287,1
4099288,1
4099289,1
4099290,1
4099291,1
4099292,1
4099293,1
4099294,1
4099295,1
4099296,1
4099297,1
4099298,0
4099299,1
4099300,1
4099301,1
4099302,1
4099303,1
4099304,1
4099305,1
4099306,1
4099307,1
4099308,1
4099309,1
4099310,1
4099311,1
4099312,1
4099313,1
4099314,1
4099315,1
4099316,1
4099317,1
4099318,1
4099319,1
4099320,1
4099321,1
4099322,0
4099323,1
4099324,1
4099325,1
4099326,1
4099327,1
4099328,1
4099329,1
4099330,1
4099331,1
4099332,1
4099333,1
4099334,1
4099335,0
4099336,1
4099337,1
4099338,1
4099339,1
4099340,1
4099341,1
4099342,1
4099343,1
4099344,1
4099345,1
4099346,0
4099347,1
4099348,1
4099349,1
4099350,1
4099351,1
4099352,1
4099353,1
4099354,1
4099355,1
4099356,0
4099357,1
4099358,1
4099359,1
4099360,1
4099361,1
4099362,1
4099363,1
4099364,1
4099365,1
4099366,1
4099367,1
4099368,1
4099369,1
4099370,1
4099371,1
4099372,1
4099373,1
4099374,1
4099375,1
4099376,0
4099377,1
4099378,1
4099379,0
4099380,1
4099381,1
4099382,1
4099383,1
4099384,1
4099385,1
4099386,1
4099387,1
4099388,0
4099389,1
4099390,0
4099391,1
4099392,1
4099393,1
4099394,1
4099395,1
4099396,0
4099397,1
4099398,1
4099399,1
4099400,1
4099401,0
4099402,1
4099403,1
4099404,1
4099405,1
4099406,1
4099407,1
4099408,1
4099409,1
4099410,1
4099411,1
4099412,0
4099413,1
4099414,1
4099415,1
4099416,1
4099417,1
4099418,1
4099419,1
4099420,1
4099421,1
4099422,1
4099423,1
4099424,1
4099425,1
4099426,1
4099427,1
4099428,1
4099429,1
4099430,1
4099431,1
4099432,0
4099433,0
4099434,1
4099435,1
4099436,1
4099437,0
4099438,1
4099439,1
4099440,1
4099441,1
4099442,0
4099443,1
4099444,1
4099445,1
4099446,1
4099447,1
4099448,1
4099449,1
4099450,1
4099451,1
4099452,1
4099453,1
4099454,0
4099455,1
4099456,1
4099457,1
4099458,1
4099459,1
4099460,1
4099461,1
4099462,1
4099463,0
4099464,1
4099465,1
4099466,1
4099467,1
4099468,1
4099469,1
4099470,1
4099471,1
4099472,1
4099473,1
4099474,1
4099475,0
4099476,1
4099477,1
4099478,1
4099479,1
4099480,1
4099481,1
4099482,0
4099483,1
4099484,1
4099485,1
4099486,1
4099487,1
4099488,1
4099489,1
4099490,1
4099491,1
4099492,1
4099493,1
4099494,1
4099495,1
4099496,1
4099497,1
4099498,1
4099499,1
4099500,1
4099501,1
4099502,1
4099503,1
4099504,1
4099505,1
4099506,1
4099507,1
4099508,0
4099509,1
4099510,0
4099511,1
4099512,1
4099513,1
4099514,1
4099515,1
4099516,1
4099517,1
4099518,1
4099519,1
4099520,1
4099521,1
4099522,1
4099523,1
4099524,1
4099525,1
4099526,1
4099527,1
4099528,1
4099529,1
4099530,1
4099531,0
4099532,0
4099533,1
4099534,1
4099535,1
4099536,1
4099537,1
4099538,1
4099539,1
4099540,0
4099541,1
4099542,1
4099543,1
4099544,1
4099545,1
4099546,1
4099547,1
4099548,1
4099549,1
4099550,1
4099551,0
4099552,1
4099553,0
4099554,0
4099555,1
4099556,1
4099557,1
4099558,1
4099559,1
4099560,1
4099561,1
4099562,1
4099563,1
4099564,1
4099565,1
4099566,1
4099567,1
4099568,1
4099569,1
4099570,1
4099571,1
4099572,1
4099573,1
4099574,1
4099575,1
4099576,1
4099577,1
4099578,1
4099579,1
4099580,1
4099581,1
4099582,1
4099583,1
4099584,1
4099585,1
4099586,1
4099587,1
4099588,1
4099589,1
4099590,0
4099591,0
4099592,1
4099593,1
4099594,1
4099595,1
4099596,1
4099597,1
4099598,1
4099599,1
4099600,0
4099601,1
4099602,1
4099603,1
4099604,1
4099605,1
4099606,1
4099607,1
4099608,1
4099609,1
4099610,1
4099611,1
4099612,0
4099613,1
4099614,1
4099615,1
4099616,1
4099617,1
4099618,1
4099619,1
4099620,1
4099621,1
4099622,1
4099623,0
4099624,1
4099625,1
4099626,1
4099627,1
4099628,1
4099629,1
4099630,1
4099631,1
4099632,1
4099633,1
4099634,1
4099635,0
4099636,1
4099637,1
4099638,1
4099639,0
4099640,1
4099641,1
4099642,1
4099643,1
4099644,1
4099645,1
4099646,1
4099647,1
4099648,1
4099649,1
4099650,1
4099651,1
4099652,1
4099653,1
4099654,1
4099655,1
4099656,1
4099657,1
4099658,1
4099659,1
4099660,1
4099661,1
4099662,1
4099663,1
4099664,1
4099665,1
4099666,1
4099667,1
4099668,1
4099669,1
4099670,1
4099671,1
4099672,1
4099673,1
4099674,1
4099675,1
4099676,1
4099677,1
4099678,0
4099679,0
4099680,1
4099681,1
4099682,1
4099683,1
4099684,1
4099685,1
4099686,1
4099687,1
4099688,1
4099689,1
4099690,1
4099691,1
4099692,1
4099693,1
4099694,1
4099695,1
4099696,1
4099697,1
4099698,1
4099699,1
4099700,1
4099701,1
4099702,1
4099703,1
4099704,1
4099705,1
4099706,1
4099707,1
4099708,1
4099709,1
4099710,1
4099711,1
4099712,1
4099713,1
4099714,1
4099715,1
4099716,0
4099717,1
4099718,1
4099719,0
4099720,0
4099721,0
4099722,1
4099723,1
4099724,1
4099725,1
4099726,1
4099727,1
4099728,1
4099729,0
4099730,1
4099731,1
4099732,1
4099733,1
4099734,1
4099735,1
4099736,0
4099737,1
4099738,1
4099739,1
4099740,1
4099741,1
4099742,1
4099743,1
4099744,1
4099745,1
4099746,1
4099747,1
4099748,1
4099749,1
4099750,1
4099751,1
4099752,1
4099753,1
4099754,1
4099755,1
4099756,1
4099757,0
4099758,1
4099759,1
4099760,1
4099761,0
4099762,1
4099763,1
4099764,1
4099765,1
4099766,0
4099767,1
4099768,1
4099769,1
4099770,1
4099771,1
4099772,1
4099773,1
4099774,1
4099775,0
4099776,1
4099777,1
4099778,1
4099779,1
4099780,1
4099781,1
4099782,1
4099783,1
4099784,1
4099785,1
4099786,1
4099787,1
4099788,1
4099789,1
4099790,1
4099791,0
4099792,1
4099793,1
4099794,1
4099795,1
4099796,1
4099797,1
4099798,1
4099799,1
4099800,1
4099801,1
4099802,1
4099803,1
4099804,1
4099805,1
4099806,0
4099807,1
4099808,1
4099809,1
4099810,1
4099811,1
4099812,1
4099813,1
4099814,1
4099815,1
4099816,1
4099817,1
4099818,1
4099819,1
4099820,1
4099821,1
4099822,1
4099823,1
4099824,1
4099825,1
4099826,1
4099827,1
4099828,1
4099829,1
4099830,1
4099831,1
4099832,0
4099833,1
4099834,0
4099835,0
4099836,0
4099837,1
4099838,1
4099839,1
4099840,0
4099841,1
4099842,0
4099843,1
4099844,1
4099845,0
4099846,1
4099847,1
4099848,1
4099849,1
4099850,1
4099851,0
4099852,1
4099853,1
4099854,1
4099855,1
4099856,1
4099857,1
4099858,1
4099859,1
4099860,1
4099861,1
4099862,1
4099863,1
4099864,1
4099865,1
4099866,1
4099867,1
4099868,1
4099869,1
4099870,1
4099871,1
4099872,1
4099873,1
4099874,1
4099875,1
4099876,1
4099877,1
4099878,1
4099879,1
4099880,1
4099881,1
4099882,1
4099883,1
4099884,1
4099885,1
4099886,1
4099887,1
4099888,1
4099889,1
4099890,1
4099891,1
4099892,1
4099893,1
4099894,1
4099895,0
4099896,1
4099897,1
4099898,1
4099899,1
4099900,1
4099901,1
4099902,1
4099903,1
4099904,1
4099905,1
4099906,0
4099907,1
4099908,1
4099909,1
4099910,0
4099911,1
4099912,1
4099913,1
4099914,1
4099915,1
4099916,1
4099917,1
4099918,1
4099919,1
4099920,1
4099921,1
4099922,1
4099923,1
4099924,1
4099925,1
4099926,1
4099927,1
4099928,1
4099929,1
4099930,1
4099931,1
4099932,1
4099933,0
4099934,1
4099935,1
4099936,1
4099937,1
4099938,1
4099939,0
4099940,1
4099941,1
4099942,1
4099943,1
4099944,1
4099945,1
4099946,1
4099947,1
4099948,1
4099949,1
4099950,1
4099951,1
4099952,1
4099953,1
4099954,1
4099955,1
4099956,1
4099957,1
4099958,0
4099959,1
4099960,1
4099961,1
4099962,1
4099963,0
4099964,1
4099965,1
4099966,1
4099967,1
4099968,1
4099969,1
4099970,1
4099971,1
4099972,1
4099973,1
4099974,1
4099975,1
4099976,1
4099977,0
4099978,1
4099979,1
4099980,1
4099981,1
4099982,1
4099983,1
4099984,1
4099985,1
4099986,1
4099987,1
4099988,1
4099989,1
4099990,1
4099991,1
4099992,0
4099993,1
4099994,1
4099995,1
4099996,1
4099997,1
4099998,1
4099999,1
4100000,1
4100001,0
4100002,1
4100003,1
4100004,1
4100005,1
4100006,1
4100007,1
4100008,1
4100009,1
4100010,1
4100011,1
4100012,1
4100013,1
4100014,1
4100015,1
4100016,1
4100017,1
4100018,1
4100019,1
4100020,1
4100021,1
4100022,1
4100023,1
4100024,1
4100025,1
4100026,1
4100027,1
4100028,1
4100029,1
4100030,1
4100031,1
4100032,1
4100033,1
4100034,1
4100035,1
4100036,1
4100037,1
4100038,1
4100039,1
4100040,1
4100041,1
4100042,1
4100043,1
4100044,1
4100045,1
4100046,1
4100047,1
4100048,1
4100049,1
4100050,1
4100051,1
4100052,1
4100053,1
4100054,1
4100055,1
4100056,1
4100057,1
4100058,1
4100059,1
4100060,1
4100061,0
4100062,1
4100063,1
4100064,1
4100065,1
4100066,1
4100067,1
4100068,1
4100069,0
4100070,1
4100071,1
4100072,1
4100073,1
4100074,1
4100075,1
4100076,1
4100077,1
4100078,0
4100079,1
4100080,1
4100081,1
4100082,1
4100083,1
4100084,1
4100085,1
4100086,1
4100087,1
4100088,1
4100089,1
4100090,1
4100091,0
4100092,1
4100093,1
4100094,0
4100095,1
4100096,1
4100097,1
4100098,1
4100099,0
4100100,0
4100101,1
4100102,1
4100103,1
4100104,0
4100105,1
4100106,1
4100107,1
4100108,1
4100109,1
4100110,0
4100111,1
4100112,0
4100113,1
4100114,1
4100115,1
4100116,1
4100117,1
4100118,1
4100119,1
4100120,1
4100121,1
4100122,1
4100123,1
4100124,1
4100125,1
4100126,1
4100127,1
4100128,1
4100129,1
4100130,1
4100131,1
4100132,1
4100133,1
4100134,1
4100135,1
4100136,0
4100137,1
4100138,1
4100139,1
4100140,1
4100141,1
4100142,1
4100143,1
4100144,1
4100145,1
4100146,1
4100147,1
4100148,1
4100149,1
4100150,1
4100151,1
4100152,1
4100153,0
4100154,1
4100155,1
4100156,1
4100157,1
4100158,1
4100159,0
4100160,1
4100161,0
4100162,1
4100163,1
4100164,1
4100165,1
4100166,1
4100167,1
4100168,1
4100169,1
4100170,1
4100171,1
4100172,1
4100173,1
4100174,1
4100175,1
4100176,1
4100177,1
4100178,1
4100179,0
4100180,1
4100181,1
4100182,1
4100183,1
4100184,1
4100185,1
4100186,0
4100187,1
4100188,1
4100189,1
4100190,1
4100191,1
4100192,1
4100193,1
4100194,1
4100195,1
4100196,1
4100197,1
4100198,1
4100199,1
4100200,1
4100201,1
4100202,0
4100203,1
4100204,1
4100205,0
4100206,1
4100207,1
4100208,1
4100209,1
4100210,1
4100211,1
4100212,1
4100213,1
4100214,1
4100215,1
4100216,1
4100217,1
4100218,1
4100219,1
4100220,1
4100221,1
4100222,1
4100223,1
4100224,1
4100225,1
4100226,1
4100227,0
4100228,1
4100229,1
4100230,1
4100231,1
4100232,1
4100233,1
4100234,1
4100235,1
4100236,1
4100237,1
4100238,1
4100239,1
4100240,1
4100241,1
4100242,1
4100243,1
4100244,0
4100245,0
4100246,1
4100247,1
4100248,1
4100249,1
4100250,1
4100251,1
4100252,1
4100253,1
4100254,1
4100255,1
4100256,1
4100257,1
4100258,1
4100259,1
4100260,1
4100261,1
4100262,1
4100263,1
4100264,1
4100265,1
4100266,1
4100267,1
4100268,1
4100269,1
4100270,1
4100271,1
4100272,1
4100273,1
4100274,1
4100275,1
4100276,1
4100277,1
4100278,1
4100279,1
4100280,1
4100281,1
4100282,1
4100283,1
4100284,1
4100285,0
4100286,1
4100287,1
4100288,1
4100289,1
4100290,0
4100291,1
4100292,0
4100293,1
4100294,1
4100295,1
4100296,1
4100297,1
4100298,1
4100299,1
4100300,1
4100301,1
4100302,1
4100303,1
4100304,1
4100305,1
4100306,1
4100307,1
4100308,1
4100309,1
4100310,1
4100311,1
4100312,1
4100313,1
4100314,1
4100315,1
4100316,1
4100317,1
4100318,1
4100319,1
4100320,1
4100321,1
4100322,1
4100323,1
4100324,1
4100325,1
4100326,1
4100327,1
4100328,1
4100329,1
4100330,1
4100331,1
4100332,0
4100333,1
4100334,1
4100335,0
4100336,0
4100337,1
4100338,1
4100339,1
4100340,0
4100341,1
4100342,1
4100343,1
4100344,1
4100345,1
4100346,1
4100347,0
4100348,1
4100349,1
4100350,1
4100351,0
4100352,1
4100353,1
4100354,1
4100355,1
4100356,1
4100357,1
4100358,1
4100359,1
4100360,1
4100361,1
4100362,1
4100363,1
4100364,1
4100365,1
4100366,1
4100367,1
4100368,1
4100369,0
4100370,1
4100371,1
4100372,1
4100373,1
4100374,1
4100375,1
4100376,1
4100377,1
4100378,1
4100379,1
4100380,1
4100381,1
4100382,1
4100383,1
4100384,1
4100385,1
4100386,1
4100387,1
4100388,1
4100389,1
4100390,1
4100391,1
4100392,1
4100393,1
4100394,1
4100395,1
4100396,1
4100397,1
4100398,1
4100399,1
4100400,1
4100401,1
4100402,1
4100403,1
4100404,1
4100405,1
4100406,1
4100407,1
4100408,1
4100409,1
4100410,0
4100411,1
4100412,1
4100413,1
4100414,0
4100415,1
4100416,1
4100417,1
4100418,1
4100419,1
4100420,1
4100421,1
4100422,1
4100423,1
4100424,1
4100425,1
4100426,0
4100427,1
4100428,1
4100429,1
4100430,1
4100431,0
4100432,1
4100433,0
4100434,0
4100435,1
4100436,1
4100437,1
4100438,1
4100439,1
4100440,1
4100441,1
4100442,1
4100443,1
4100444,1
4100445,1
4100446,0
4100447,1
4100448,1
4100449,1
4100450,1
4100451,1
4100452,1
4100453,1
4100454,1
4100455,1
4100456,0
4100457,1
4100458,1
4100459,1
4100460,1
4100461,1
4100462,1
4100463,1
4100464,1
4100465,1
4100466,1
4100467,1
4100468,1
4100469,1
4100470,1
4100471,1
4100472,1
4100473,0
4100474,1
4100475,1
4100476,1
4100477,1
4100478,1
4100479,1
4100480,1
4100481,1
4100482,1
4100483,1
4100484,1
4100485,1
4100486,1
4100487,1
4100488,1
4100489,1
4100490,1
4100491,1
4100492,1
4100493,1
4100494,1
4100495,1
4100496,1
4100497,1
4100498,1
4100499,1
4100500,1
4100501,1
4100502,1
4100503,1
4100504,0
4100505,1
4100506,1
4100507,1
4100508,1
4100509,1
4100510,1
4100511,1
4100512,1
4100513,1
4100514,1
4100515,1
4100516,0
4100517,1
4100518,1
4100519,1
4100520,1
4100521,1
4100522,1
4100523,1
4100524,1
4100525,1
4100526,1
4100527,1
4100528,1
4100529,1
4100530,1
4100531,1
4100532,1
4100533,1
4100534,1
4100535,1
4100536,1
4100537,1
4100538,1
4100539,0
4100540,1
4100541,1
4100542,1
4100543,1
4100544,1
4100545,1
4100546,1
4100547,1
4100548,1
4100549,1
4100550,1
4100551,1
4100552,1
4100553,1
4100554,1
4100555,1
4100556,1
4100557,1
4100558,1
4100559,1
4100560,1
4100561,1
4100562,0
4100563,1
4100564,1
4100565,1
4100566,0
4100567,1
4100568,1
4100569,1
4100570,0
4100571,1
4100572,1
4100573,1
4100574,1
4100575,0
4100576,1
4100577,1
4100578,1
4100579,1
4100580,1
4100581,1
4100582,1
4100583,1
4100584,1
4100585,1
4100586,1
4100587,1
4100588,1
4100589,1
4100590,1
4100591,1
4100592,1
4100593,1
4100594,0
4100595,1
4100596,1
4100597,1
4100598,1
4100599,1
4100600,1
4100601,1
4100602,1
4100603,1
4100604,1
4100605,1
4100606,0
4100607,1
4100608,1
4100609,1
4100610,1
4100611,1
4100612,1
4100613,1
4100614,1
4100615,1
4100616,0
4100617,1
4100618,0
4100619,0
4100620,1
4100621,1
4100622,0
4100623,1
4100624,1
4100625,1
4100626,1
4100627,1
4100628,1
4100629,1
4100630,1
4100631,1
4100632,1
4100633,1
4100634,1
4100635,1
4100636,1
4100637,0
4100638,1
4100639,1
4100640,1
4100641,1
4100642,1
4100643,1
4100644,1
4100645,1
4100646,1
4100647,1
4100648,1
4100649,1
4100650,1
4100651,1
4100652,1
4100653,1
4100654,1
4100655,1
4100656,1
4100657,1
4100658,1
4100659,1
4100660,1
4100661,1
4100662,1
4100663,1
4100664,1
4100665,1
4100666,1
4100667,1
4100668,1
4100669,1
4100670,1
4100671,1
4100672,1
4100673,1
4100674,1
4100675,0
4100676,1
4100677,0
